Subfolder,Classification,Average Correlation,Label
id9_0002.mp4_57,Deepfake,0.8585997059727171,1.0
id9_0003.mp4_3,Deepfake,0.8453257800767191,1.0
id9_0004.mp4_196,Deepfake,0.8503756601141833,1.0
id9_0005.mp4_221,Deepfake,0.9361056504613533,1.0
id9_0006.mp4_272,Deepfake,0.7580506879728284,1.0
id9_0007.mp4_368,Deepfake,0.9455860689217299,1.0
id9_0008.mp4_17,Real,0.9664171588748616,1.0
id9_0009.mp4_247,Deepfake,0.9496824575676961,1.0
id9_id0_0000.mp4_267,Deepfake,0.7954351134876817,0.0
id9_id0_0001.mp4_115,Deepfake,0.8945719401180486,0.0
id9_id0_0003.mp4_413,Deepfake,0.9080729819901296,0.0
id9_id0_0004.mp4_276,Deepfake,0.8440772099544728,0.0
id9_id0_0005.mp4_266,Deepfake,0.9167783417298339,0.0
id9_id0_0006.mp4_80,Deepfake,0.9351923015261082,0.0
id9_id0_0007.mp4_249,Deepfake,0.9259467306127628,0.0
id9_id0_0008.mp4_139,Real,0.9630436025127801,0.0
id9_id0_0009.mp4_143,Real,0.9893538445409852,0.0
id9_id16_0000.mp4_255,Deepfake,0.8098023833470829,0.0
id9_id16_0001.mp4_241,Deepfake,0.9251678308735386,0.0
id9_id16_0002.mp4_250,Real,0.99393109801321,0.0
id9_id16_0003.mp4_346,Real,0.998965339869191,0.0
id9_id16_0004.mp4_281,Deepfake,0.8891094993251247,0.0
id9_id16_0005.mp4_354,Deepfake,0.8165226261922296,0.0
id9_id16_0006.mp4_121,Deepfake,0.8789033335102268,0.0
id9_id16_0007.mp4_238,Deepfake,0.8986587475164971,0.0
id9_id16_0008.mp4_101,Deepfake,0.9327019248998727,0.0
id9_id16_0009.mp4_238,Real,0.9515101960300497,0.0
id9_id17_0000.mp4_280,Deepfake,0.9157976439940743,0.0
id9_id17_0001.mp4_303,Deepfake,0.9222270407515475,0.0
id9_id17_0002.mp4_229,Deepfake,0.8186256982324577,0.0
id9_id17_0003.mp4_13,Deepfake,0.8513927303346168,0.0
id9_id17_0004.mp4_181,Deepfake,0.8538625075494634,0.0
id9_id17_0005.mp4_205,Deepfake,0.9310282669769098,0.0
id9_id17_0006.mp4_169,Deepfake,0.8499543846159493,0.0
id9_id17_0007.mp4_246,Deepfake,0.8745432699779033,0.0
id9_id17_0008.mp4_272,Deepfake,0.8600260186500641,0.0
id9_id17_0009.mp4_162,Deepfake,0.9431006385225102,0.0
id9_id1_0000.mp4_224,Deepfake,0.8775242043903974,0.0
id9_id1_0001.mp4_146,Real,0.9619698991891977,0.0
id9_id1_0002.mp4_217,Real,0.9731603872541356,0.0
id9_id1_0004.mp4_41,Deepfake,0.9140595854071663,0.0
id9_id1_0005.mp4_197,Real,0.9571068498730334,0.0
id9_id1_0006.mp4_140,Deepfake,0.7896682579034094,0.0
id9_id1_0008.mp4_339,Real,0.9696521022846362,0.0
id9_id1_0009.mp4_190,Deepfake,0.8536667287133206,0.0
id9_id2_0000.mp4_95,Deepfake,0.9450356884489729,0.0
id9_id2_0001.mp4_15,Deepfake,0.7521129696690139,0.0
id9_id2_0002.mp4_99,Real,0.9928444723187723,0.0
id9_id2_0004.mp4_76,Real,0.9943698520502415,0.0
id9_id2_0005.mp4_320,Deepfake,0.9084830687769846,0.0
id9_id2_0006.mp4_9,Deepfake,0.8337156670857854,0.0
id9_id2_0007.mp4_85,Deepfake,0.8660638838699608,0.0
id9_id2_0008.mp4_423,Deepfake,0.905150932591923,0.0
id9_id2_0009.mp4_156,Deepfake,0.8554304198172425,0.0
id9_id3_0000.mp4_195,Deepfake,0.8138625938730548,0.0
id9_id3_0001.mp4_165,Real,0.96416568800014,0.0
id9_id3_0002.mp4_346,Deepfake,0.9316741212423474,0.0
id9_id3_0004.mp4_340,Deepfake,0.906697737993509,0.0
id9_id3_0005.mp4_97,Deepfake,0.9305347704374153,0.0
id9_id3_0006.mp4_198,Deepfake,0.7088296290882012,0.0
id9_id3_0007.mp4_360,Real,0.996151886796124,0.0
id9_id3_0008.mp4_323,Real,0.9958828554656826,0.0
id9_id3_0009.mp4_48,Deepfake,0.7511771724090534,0.0
id9_id4_0000.mp4_29,Real,0.9976910558610487,0.0
id9_id4_0001.mp4_116,Deepfake,0.8974671458569513,0.0
id9_id4_0002.mp4_232,Deepfake,0.8306453847670583,0.0
id9_id4_0004.mp4_151,Deepfake,0.9151290879684445,0.0
id9_id4_0005.mp4_301,Real,0.9503145844625807,0.0
id9_id4_0006.mp4_27,Deepfake,0.7611708603168604,0.0
id9_id4_0007.mp4_44,Deepfake,0.9383495016019114,0.0
id9_id4_0008.mp4_294,Deepfake,0.8091592386069727,0.0
id9_id4_0009.mp4_248,Real,0.9529653686866822,0.0
id9_id6_0000.mp4_83,Deepfake,0.8301762271142558,0.0
id9_id6_0001.mp4_380,Deepfake,0.8938434469221945,0.0
id9_id6_0002.mp4_281,Real,0.998086483604644,0.0
id9_id6_0004.mp4_107,Deepfake,0.9014511963537416,0.0
id9_id6_0005.mp4_322,Deepfake,0.8834344442705654,0.0
id9_id6_0006.mp4_250,Deepfake,0.8446020954008874,0.0
id9_id6_0007.mp4_263,Deepfake,0.9328547588985974,0.0
id9_id6_0008.mp4_382,Deepfake,0.9202469350106699,0.0
id9_id6_0009.mp4_221,Deepfake,0.9407083549869714,0.0
